--- TRACE HISTORY (15 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_1.genblk1[6].U.z_o = 11010
  design_1.genblk1[7].U.rst = x
  design_1.genblk1[7].U.tangle = 100000000
  design_1.genblk1[7].U.x_1 = 0
  design_1.genblk1[7].U.x_i = 0
  design_1.genblk1[7].U.x_o = 0
  design_1.genblk1[7].U.x_shifter.D = 0
  design_1.genblk1[7].U.x_shifter.Q = 0
  design_1.genblk1[7].U.y_i_shifted = 0
  design_1.genblk1[7].U.y_shifter.D = 0
  design_1.genblk1[7].U.y_shifter.Q = 0
  design_1.genblk1[7].U.z_1 = 11101011
  design_1.genblk1[7].U.z_i = 11010
  design_1.genblk1[7].U.z_o = 11101011
  design_1.genblk1[8].U.rst = x
  design_1.genblk1[8].U.tangle = 10000000
  design_1.genblk1[8].U.x_1 = 0
  design_1.genblk1[8].U.x_i = 0
  design_1.genblk1[8].U.x_o = 0
  design_1.genblk1[8].U.x_shifter.D = 0
  design_1.genblk1[8].U.x_shifter.Q = 0
  design_1.genblk1[8].U.y_i_shifted = 0
  design_1.genblk1[8].U.y_shifter.D = 0
  design_1.genblk1[8].U.y_shifter.Q = 0
  design_1.genblk1[8].U.z_1 = 1101
  design_1.genblk1[8].U.z_i = 11101011
  design_1.genblk1[8].U.z_o = 1101
  design_1.genblk1[9].U.rst = x
  design_1.genblk1[9].U.tangle = 1000000
  design_1.genblk1[9].U.x_1 = 0
  design_1.genblk1[9].U.x_i = 0
  design_1.genblk1[9].U.x_o = 0
  design_1.genblk1[9].U.x_shifter.D = 0
  design_1.genblk1[9].U.x_shifter.Q = 0
  design_1.genblk1[9].U.y_i_shifted = 0
  design_1.genblk1[9].U.y_shifter.D = 0
  design_1.genblk1[9].U.y_shifter.Q = 0
  design_1.genblk1[9].U.z_1 = 11111111111010010
  design_1.genblk1[9].U.z_i = 1101
  design_1.genblk1[9].U.z_o = 11111111111010010
  design_1.rst = x
  design_1.theta_i = 101100101011
  design_1.theta_o = 11111111111111110
  design_1.x_i = 100110110111000
  design_1.x_o = 0
  design_1.y_i = 0
  design_1.y_o = 0
----------------------------------------
Cycle -9 (Time: 20000 ns)
  design_1.genblk1[0].U.rst = x
  design_1.genblk1[0].U.tangle = 110010010000111
  design_1.genblk1[0].U.x_1 = 0
  design_1.genblk1[0].U.x_i = 100110110111000
  design_1.genblk1[0].U.x_o = 0
  design_1.genblk1[0].U.x_shifter.D = 100110110111000
  design_1.genblk1[0].U.x_shifter.Q = 100110110111000
  design_1.genblk1[0].U.y_i_shifted = 100110110111000
  design_1.genblk1[0].U.y_shifter.D = 100110110111000
  design_1.genblk1[0].U.y_shifter.Q = 100110110111000
  design_1.genblk1[0].U.z_1 = 11010100011100000
  design_1.genblk1[0].U.z_i = 110101100111
  design_1.genblk1[0].U.z_o = 11010100011100000
  design_1.genblk1[10].U.rst = x
  design_1.genblk1[10].U.tangle = 100000
  design_1.genblk1[10].U.x_1 = 0
  design_1.genblk1[10].U.x_i = 0
  design_1.genblk1[10].U.x_o = 0
  design_1.genblk1[10].U.x_shifter.D = 0
  design_1.genblk1[10].U.x_shifter.Q = 0
  design_1.genblk1[10].U.y_i_shifted = 0
  design_1.genblk1[10].U.y_shifter.D = 0
  design_1.genblk1[10].U.y_shifter.Q = 0
  design_1.genblk1[10].U.z_1 = 11111111111110010
  design_1.genblk1[10].U.z_i = 11111111111001101
  design_1.genblk1[10].U.z_o = 11111111111110010
  design_1.genblk1[11].U.rst = x
  design_1.genblk1[11].U.tangle = 10000
  design_1.genblk1[11].U.x_1 = 0
  design_1.genblk1[11].U.x_i = 0
  design_1.genblk1[11].U.x_o = 0
  design_1.genblk1[11].U.x_shifter.D = 0
  design_1.genblk1[11].U.x_shifter.Q = 0
  design_1.genblk1[11].U.y_i_shifted = 0
  design_1.genblk1[11].U.y_shifter.D = 0
  design_1.genblk1[11].U.y_shifter.Q = 0
  design_1.genblk1[11].U.z_1 = 11111111111110011
  design_1.genblk1[11].U.z_i = 11111111111110010
  design_1.genblk1[11].U.z_o = 11111111111110011
  design_1.genblk1[12].U.rst = x
  design_1.genblk1[12].U.tangle = 1000
  design_1.genblk1[12].U.x_1 = 0
  design_1.genblk1[12].U.x_i = 0
  design_1.genblk1[12].U.x_o = 0
  design_1.genblk1[12].U.x_shifter.D = 0
  design_1.genblk1[12].U.x_shifter.Q = 0
  design_1.genblk1[12].U.y_i_shifted = 0
  design_1.genblk1[12].U.y_shifter.D = 0
  design_1.genblk1[12].U.y_shifter.Q = 0
  design_1.genblk1[12].U.z_1 = 11111111111111000
  design_1.genblk1[12].U.z_i = 11111111111110011
  design_1.genblk1[12].U.z_o = 11111111111111000
  design_1.genblk1[13].U.rst = x
  design_1.genblk1[13].U.tangle = 100
  design_1.genblk1[13].U.x_1 = 0
  design_1.genblk1[13].U.x_i = 0
  design_1.genblk1[13].U.x_o = 0
  design_1.genblk1[13].U.x_shifter.D = 0
  design_1.genblk1[13].U.x_shifter.Q = 0
  design_1.genblk1[13].U.y_i_shifted = 0
  design_1.genblk1[13].U.y_shifter.D = 0
  design_1.genblk1[13].U.y_shifter.Q = 0
  design_1.genblk1[13].U.z_1 = 11111111111111100
  design_1.genblk1[13].U.z_i = 11111111111111000
  design_1.genblk1[13].U.z_o = 11111111111111100
  design_1.genblk1[14].U.rst = 0
  design_1.genblk1[14].U.tangle = 10
  design_1.genblk1[14].U.x_1 = 0
  design_1.genblk1[14].U.x_i = 0
  design_1.genblk1[14].U.x_o = 0
  design_1.genblk1[14].U.x_shifter.D = 0
  design_1.genblk1[14].U.x_shifter.Q = 0
  design_1.genblk1[14].U.y_i_shifted = 0
  design_1.genblk1[14].U.y_shifter.D = 0
  design_1.genblk1[14].U.y_shifter.Q = 0
  design_1.genblk1[14].U.z_1 = 11111111111111110
  design_1.genblk1[14].U.z_i = 11111111111111100
  design_1.genblk1[14].U.z_o = 11111111111111110
  design_1.genblk1[1].U.rst = x
  design_1.genblk1[1].U.tangle = 11101101011000
  design_1.genblk1[1].U.x_1 = 0
  design_1.genblk1[1].U.x_i = 0
  design_1.genblk1[1].U.x_o = 0
  design_1.genblk1[1].U.x_shifter.D = 0
  design_1.genblk1[1].U.x_shifter.Q = 0
  design_1.genblk1[1].U.y_i_shifted = 0
  design_1.genblk1[1].U.y_shifter.D = 0
  design_1.genblk1[1].U.y_shifter.Q = 0
  design_1.genblk1[1].U.z_1 = 11110000111111100
  design_1.genblk1[1].U.z_i = 11010100011100000
  design_1.genblk1[1].U.z_o = 11110000111111100
  design_1.genblk1[2].U.rst = x
  design_1.genblk1[2].U.tangle = 1111101011011
  design_1.genblk1[2].U.x_1 = 0
  design_1.genblk1[2].U.x_i = 0
  design_1.genblk1[2].U.x_o = 0
  design_1.genblk1[2].U.x_shifter.D = 0
  design_1.genblk1[2].U.x_shifter.Q = 0
  design_1.genblk1[2].U.y_i_shifted = 0
  design_1.genblk1[2].U.y_shifter.D = 0
  design_1.genblk1[2].U.y_shifter.Q = 0
  design_1.genblk1[2].U.z_1 = 11111111100011011
  design_1.genblk1[2].U.z_i = 11110000111111100
  design_1.genblk1[2].U.z_o = 11111111100011011
  design_1.genblk1[3].U.rst = x
  design_1.genblk1[3].U.tangle = 111111101011
  design_1.genblk1[3].U.x_1 = 0
  design_1.genblk1[3].U.x_i = 0
  design_1.genblk1[3].U.x_o = 0
  design_1.genblk1[3].U.x_shifter.D = 0
  design_1.genblk1[3].U.x_shifter.Q = 0
  design_1.genblk1[3].U.y_i_shifted = 0
  design_1.genblk1[3].U.y_shifter.D = 0
  design_1.genblk1[3].U.y_shifter.Q = 0
  design_1.genblk1[3].U.z_1 = 110011001010
  design_1.genblk1[3].U.z_i = 11111111100011011
  design_1.genblk1[3].U.z_o = 110011001010
  design_1.genblk1[4].U.rst = x
  design_1.genblk1[4].U.tangle = 11111111101
  design_1.genblk1[4].U.x_1 = 0
  design_1.genblk1[4].U.x_i = 0
  design_1.genblk1[4].U.x_o = 0
  design_1.genblk1[4].U.x_shifter.D = 0
  design_1.genblk1[4].U.x_shifter.Q = 0
  design_1.genblk1[4].U.y_i_shifted = 0
  design_1.genblk1[4].U.y_shifter.D = 0
  design_1.genblk1[4].U.y_shifter.Q = 0
  design_1.genblk1[4].U.z_1 = 1010010001
  design_1.genblk1[4].U.z_i = 110011001010
  design_1.genblk1[4].U.z_o = 1010010001
  design_1.genblk1[5].U.rst = x
  design_1.genblk1[5].U.tangle = 10000000000
  design_1.genblk1[5].U.x_1 = 0
  design_1.genblk1[5].U.x_i = 0
  design_1.genblk1[5].U.x_o = 0
  design_1.genblk1[5].U.x_shifter.D = 0
  design_1.genblk1[5].U.x_shifter.Q = 0
  design_1.genblk1[5].U.y_i_shifted = 0
  design_1.genblk1[5].U.y_shifter.D = 0
  design_1.genblk1[5].U.y_shifter.Q = 0
  design_1.genblk1[5].U.z_1 = 11111110001010101
  design_1.genblk1[5].U.z_i = 1010010001
  design_1.genblk1[5].U.z_o = 11111110001010101
  design_1.genblk1[6].U.rst = x
  design_1.genblk1[6].U.tangle = 1000000000
  design_1.genblk1[6].U.x_1 = 0
  design_1.genblk1[6].U.x_i = 0
  design_1.genblk1[6].U.x_o = 0
  design_1.genblk1[6].U.x_shifter.D = 0
  design_1.genblk1[6].U.x_shifter.Q = 0
  design_1.genblk1[6].U.y_i_shifted = 0
  design_1.genblk1[6].U.y_shifter.D = 0
  design_1.genblk1[6].U.y_shifter.Q = 0
  design_1.genblk1[6].U.z_1 = 11010
  design_1.genblk1[6].U.z_i = 11111110001010101
  design_1.genblk1[6].U.z_o = 11010
  design_1.genblk1[7].U.rst = x
  design_1.genblk1[7].U.tangle = 100000000
  design_1.genblk1[7].U.x_1 = 0
  design_1.genblk1[7].U.x_i = 0
  design_1.genblk1[7].U.x_o = 0
  design_1.genblk1[7].U.x_shifter.D = 0
  design_1.genblk1[7].U.x_shifter.Q = 0
  design_1.genblk1[7].U.y_i_shifted = 0
  design_1.genblk1[7].U.y_shifter.D = 0
  design_1.genblk1[7].U.y_shifter.Q = 0
  design_1.genblk1[7].U.z_1 = 11111111100011010
  design_1.genblk1[7].U.z_i = 11010
  design_1.genblk1[7].U.z_o = 11111111100011010
  design_1.genblk1[8].U.rst = x
  design_1.genblk1[8].U.tangle = 10000000
  design_1.genblk1[8].U.x_1 = 0
  design_1.genblk1[8].U.x_i = 0
  design_1.genblk1[8].U.x_o = 0
  design_1.genblk1[8].U.x_shifter.D = 0
  design_1.genblk1[8].U.x_shifter.Q = 0
  design_1.genblk1[8].U.y_i_shifted = 0
  design_1.genblk1[8].U.y_shifter.D = 0
  design_1.genblk1[8].U.y_shifter.Q = 0
  design_1.genblk1[8].U.z_1 = 1101011
  design_1.genblk1[8].U.z_i = 11111111100011010
  design_1.genblk1[8].U.z_o = 1101011
  design_1.genblk1[9].U.rst = x
  design_1.genblk1[9].U.tangle = 1000000
  design_1.genblk1[9].U.x_1 = 0
  design_1.genblk1[9].U.x_i = 0
  design_1.genblk1[9].U.x_o = 0
  design_1.genblk1[9].U.x_shifter.D = 0
  design_1.genblk1[9].U.x_shifter.Q = 0
  design_1.genblk1[9].U.y_i_shifted = 0
  design_1.genblk1[9].U.y_shifter.D = 0
  design_1.genblk1[9].U.y_shifter.Q = 0
  design_1.genblk1[9].U.z_1 = 11111111111001101
  design_1.genblk1[9].U.z_i = 1101011
  design_1.genblk1[9].U.z_o = 11111111111001101
  design_1.rst = x
  design_1.theta_i = 110101100111
  design_1.theta_o = 11111111111111110
  design_1.x_i = 100110110111000
  design_1.x_o = 0
  design_1.y_i = 0
  design_1.y_o = 0
----------------------------------------
Cycle -8 (Time: 22000 ns)
  design_1.genblk1[0].U.rst = x
  design_1.genblk1[0].U.tangle = 110010010000111
  design_1.genblk1[0].U.x_1 = 0
  design_1.genblk1[0].U.x_i = 100110110111000
  design_1.genblk1[0].U.x_o = 0
  design_1.genblk1[0].U.x_shifter.D = 100110110111000
  design_1.genblk1[0].U.x_shifter.Q = 100110110111000
  design_1.genblk1[0].U.y_i_shifted = 100110110111000
  design_1.genblk1[0].U.y_shifter.D = 100110110111000
  design_1.genblk1[0].U.y_shifter.Q = 100110110111000
  design_1.genblk1[0].U.z_1 = 11010101100011100
  design_1.genblk1[0].U.z_i = 111110100011
  design_1.genblk1[0].U.z_o = 11010101100011100
  design_1.genblk1[10].U.rst = x
  design_1.genblk1[10].U.tangle = 100000
  design_1.genblk1[10].U.x_1 = 0
  design_1.genblk1[10].U.x_i = 0
  design_1.genblk1[10].U.x_o = 0
  design_1.genblk1[10].U.x_shifter.D = 0
  design_1.genblk1[10].U.x_shifter.Q = 0
  design_1.genblk1[10].U.y_i_shifted = 0
  design_1.genblk1[10].U.y_shifter.D = 0
  design_1.genblk1[10].U.y_shifter.Q = 0
  design_1.genblk1[10].U.z_1 = 11111111111101101
  design_1.genblk1[10].U.z_i = 101011
  design_1.genblk1[10].U.z_o = 11111111111101101
  design_1.genblk1[11].U.rst = x
  design_1.genblk1[11].U.tangle = 10000
  design_1.genblk1[11].U.x_1 = 0
  design_1.genblk1[11].U.x_i = 0
  design_1.genblk1[11].U.x_o = 0
  design_1.genblk1[11].U.x_shifter.D = 0
  design_1.genblk1[11].U.x_shifter.Q = 0
  design_1.genblk1[11].U.y_i_shifted = 0
  design_1.genblk1[11].U.y_shifter.D = 0
  design_1.genblk1[11].U.y_shifter.Q = 0
  design_1.genblk1[11].U.z_1 = 10
  design_1.genblk1[11].U.z_i = 11111111111101101
  design_1.genblk1[11].U.z_o = 10
  design_1.genblk1[12].U.rst = x
  design_1.genblk1[12].U.tangle = 1000
  design_1.genblk1[12].U.x_1 = 0
  design_1.genblk1[12].U.x_i = 0
  design_1.genblk1[12].U.x_o = 0
  design_1.genblk1[12].U.x_shifter.D = 0
  design_1.genblk1[12].U.x_shifter.Q = 0
  design_1.genblk1[12].U.y_i_shifted = 0
  design_1.genblk1[12].U.y_shifter.D = 0
  design_1.genblk1[12].U.y_shifter.Q = 0
  design_1.genblk1[12].U.z_1 = 11111111111111011
  design_1.genblk1[12].U.z_i = 10
  design_1.genblk1[12].U.z_o = 11111111111111011
  design_1.genblk1[13].U.rst = x
  design_1.genblk1[13].U.tangle = 100
  design_1.genblk1[13].U.x_1 = 0
  design_1.genblk1[13].U.x_i = 0
  design_1.genblk1[13].U.x_o = 0
  design_1.genblk1[13].U.x_shifter.D = 0
  design_1.genblk1[13].U.x_shifter.Q = 0
  design_1.genblk1[13].U.y_i_shifted = 0
  design_1.genblk1[13].U.y_shifter.D = 0
  design_1.genblk1[13].U.y_shifter.Q = 0
  design_1.genblk1[13].U.z_1 = 11111111111111100
  design_1.genblk1[13].U.z_i = 11111111111111011
  design_1.genblk1[13].U.z_o = 11111111111111100
  design_1.genblk1[14].U.rst = 0
  design_1.genblk1[14].U.tangle = 10
  design_1.genblk1[14].U.x_1 = 0
  design_1.genblk1[14].U.x_i = 0
  design_1.genblk1[14].U.x_o = 0
  design_1.genblk1[14].U.x_shifter.D = 0
  design_1.genblk1[14].U.x_shifter.Q = 0
  design_1.genblk1[14].U.y_i_shifted = 0
  design_1.genblk1[14].U.y_shifter.D = 0
  design_1.genblk1[14].U.y_shifter.Q = 0
  design_1.genblk1[14].U.z_1 = 11111111111111110
  design_1.genblk1[14].U.z_i = 11111111111111100
  design_1.genblk1[14].U.z_o = 11111111111111110
  design_1.genblk1[1].U.rst = x
  design_1.genblk1[1].U.tangle = 11101101011000
  design_1.genblk1[1].U.x_1 = 0
  design_1.genblk1[1].U.x_i = 0
  design_1.genblk1[1].U.x_o = 0
  design_1.genblk1[1].U.x_shifter.D = 0
  design_1.genblk1[1].U.x_shifter.Q = 0
  design_1.genblk1[1].U.y_i_shifted = 0
  design_1.genblk1[1].U.y_shifter.D = 0
  design_1.genblk1[1].U.y_shifter.Q = 0
  design_1.genblk1[1].U.z_1 = 11110010000111000
  design_1.genblk1[1].U.z_i = 11010101100011100
  design_1.genblk1[1].U.z_o = 11110010000111000
  design_1.genblk1[2].U.rst = x
  design_1.genblk1[2].U.tangle = 1111101011011
  design_1.genblk1[2].U.x_1 = 0
  design_1.genblk1[2].U.x_i = 0
  design_1.genblk1[2].U.x_o = 0
  design_1.genblk1[2].U.x_shifter.D = 0
  design_1.genblk1[2].U.x_shifter.Q = 0
  design_1.genblk1[2].U.y_i_shifted = 0
  design_1.genblk1[2].U.y_shifter.D = 0
  design_1.genblk1[2].U.y_shifter.Q = 0
  design_1.genblk1[2].U.z_1 = 101010111
  design_1.genblk1[2].U.z_i = 11110010000111000
  design_1.genblk1[2].U.z_o = 101010111
  design_1.genblk1[3].U.rst = x
  design_1.genblk1[3].U.tangle = 111111101011
  design_1.genblk1[3].U.x_1 = 0
  design_1.genblk1[3].U.x_i = 0
  design_1.genblk1[3].U.x_o = 0
  design_1.genblk1[3].U.x_shifter.D = 0
  design_1.genblk1[3].U.x_shifter.Q = 0
  design_1.genblk1[3].U.y_i_shifted = 0
  design_1.genblk1[3].U.y_shifter.D = 0
  design_1.genblk1[3].U.y_shifter.Q = 0
  design_1.genblk1[3].U.z_1 = 111100000110
  design_1.genblk1[3].U.z_i = 101010111
  design_1.genblk1[3].U.z_o = 111100000110
  design_1.genblk1[4].U.rst = x
  design_1.genblk1[4].U.tangle = 11111111101
  design_1.genblk1[4].U.x_1 = 0
  design_1.genblk1[4].U.x_i = 0
  design_1.genblk1[4].U.x_o = 0
  design_1.genblk1[4].U.x_shifter.D = 0
  design_1.genblk1[4].U.x_shifter.Q = 0
  design_1.genblk1[4].U.y_i_shifted = 0
  design_1.genblk1[4].U.y_shifter.D = 0
  design_1.genblk1[4].U.y_shifter.Q = 0
  design_1.genblk1[4].U.z_1 = 10011001101
  design_1.genblk1[4].U.z_i = 111100000110
  design_1.genblk1[4].U.z_o = 10011001101
  design_1.genblk1[5].U.rst = x
  design_1.genblk1[5].U.tangle = 10000000000
  design_1.genblk1[5].U.x_1 = 0
  design_1.genblk1[5].U.x_i = 0
  design_1.genblk1[5].U.x_o = 0
  design_1.genblk1[5].U.x_shifter.D = 0
  design_1.genblk1[5].U.x_shifter.Q = 0
  design_1.genblk1[5].U.y_i_shifted = 0
  design_1.genblk1[5].U.y_shifter.D = 0
  design_1.genblk1[5].U.y_shifter.Q = 0
  design_1.genblk1[5].U.z_1 = 11111111010010001
  design_1.genblk1[5].U.z_i = 10011001101
  design_1.genblk1[5].U.z_o = 11111111010010001
  design_1.genblk1[6].U.rst = x
  design_1.genblk1[6].U.tangle = 1000000000
  design_1.genblk1[6].U.x_1 = 0
  design_1.genblk1[6].U.x_i = 0
  design_1.genblk1[6].U.x_o = 0
  design_1.genblk1[6].U.x_shifter.D = 0
  design_1.genblk1[6].U.x_shifter.Q = 0
  design_1.genblk1[6].U.y_i_shifted = 0
  design_1.genblk1[6].U.y_shifter.D = 0
  design_1.genblk1[6].U.y_shifter.Q = 0
  design_1.genblk1[6].U.z_1 = 11111111001010101
  design_1.genblk1[6].U.z_i = 11111111010010001
  design_1.genblk1[6].U.z_o = 11111111001010101
  design_1.genblk1[7].U.rst = x
  design_1.genblk1[7].U.tangle = 100000000
  design_1.genblk1[7].U.x_1 = 0
  design_1.genblk1[7].U.x_i = 0
  design_1.genblk1[7].U.x_o = 0
  design_1.genblk1[7].U.x_shifter.D = 0
  design_1.genblk1[7].U.x_shifter.Q = 0
  design_1.genblk1[7].U.y_i_shifted = 0
  design_1.genblk1[7].U.y_shifter.D = 0
  design_1.genblk1[7].U.y_shifter.Q = 0
  design_1.genblk1[7].U.z_1 = 11111111100011010
  design_1.genblk1[7].U.z_i = 11111111001010101
  design_1.genblk1[7].U.z_o = 11111111100011010
  design_1.genblk1[8].U.rst = x
  design_1.genblk1[8].U.tangle = 10000000
  design_1.genblk1[8].U.x_1 = 0
  design_1.genblk1[8].U.x_i = 0
  design_1.genblk1[8].U.x_o = 0
  design_1.genblk1[8].U.x_shifter.D = 0
  design_1.genblk1[8].U.x_shifter.Q = 0
  design_1.genblk1[8].U.y_i_shifted = 0
  design_1.genblk1[8].U.y_shifter.D = 0
  design_1.genblk1[8].U.y_shifter.Q = 0
  design_1.genblk1[8].U.z_1 = 11111111110011010
  design_1.genblk1[8].U.z_i = 11111111100011010
  design_1.genblk1[8].U.z_o = 11111111110011010
  design_1.genblk1[9].U.rst = x
  design_1.genblk1[9].U.tangle = 1000000
  design_1.genblk1[9].U.x_1 = 0
  design_1.genblk1[9].U.x_i = 0
  design_1.genblk1[9].U.x_o = 0
  design_1.genblk1[9].U.x_shifter.D = 0
  design_1.genblk1[9].U.x_shifter.Q = 0
  design_1.genblk1[9].U.y_i_shifted = 0
  design_1.genblk1[9].U.y_shifter.D = 0
  design_1.genblk1[9].U.y_shifter.Q = 0
  design_1.genblk1[9].U.z_1 = 101011
  design_1.genblk1[9].U.z_i = 11111111110011010
  design_1.genblk1[9].U.z_o = 101011
  design_1.rst = x
  design_1.theta_i = 111110100011
  design_1.theta_o = 11111111111111110
  design_1.x_i = 100110110111000
  design_1.x_o = 0
  design_1.y_i = 0
  design_1.y_o = 0
----------------------------------------
Cycle -7 (Time: 24000 ns)
  design_1.genblk1[0].U.rst = x
  design_1.genblk1[0].U.tangle = 110010010000111
  design_1.genblk1[0].U.x_1 = 0
  design_1.genblk1[0].U.x_i = 100110110111000
  design_1.genblk1[0].U.x_o = 0
  design_1.genblk1[0].U.x_shifter.D = 100110110111000
  design_1.genblk1[0].U.x_shifter.Q = 100110110111000
  design_1.genblk1[0].U.y_i_shifted = 100110110111000
  design_1.genblk1[0].U.y_shifter.D = 100110110111000
  design_1.genblk1[0].U.y_shifter.Q = 100110110111000
  design_1.genblk1[0].U.z_1 = 11010110101011000
  design_1.genblk1[0].U.z_i = 1000111011111
  design_1.genblk1[0].U.z_o = 11010110101011000
  design_1.genblk1[10].U.rst = x
  design_1.genblk1[10].U.tangle = 100000
  design_1.genblk1[10].U.x_1 = 0
  design_1.genblk1[10].U.x_i = 0
  design_1.genblk1[10].U.x_o = 0
  design_1.genblk1[10].U.x_shifter.D = 0
  design_1.genblk1[10].U.x_shifter.Q = 0
  design_1.genblk1[10].U.y_i_shifted = 0
  design_1.genblk1[10].U.y_shifter.D = 0
  design_1.genblk1[10].U.y_shifter.Q = 0
  design_1.genblk1[10].U.z_1 = 1011
  design_1.genblk1[10].U.z_i = 11111111111011010
  design_1.genblk1[10].U.z_o = 1011
  design_1.genblk1[11].U.rst = x
  design_1.genblk1[11].U.tangle = 10000
  design_1.genblk1[11].U.x_1 = 0
  design_1.genblk1[11].U.x_i = 0
  design_1.genblk1[11].U.x_o = 0
  design_1.genblk1[11].U.x_shifter.D = 0
  design_1.genblk1[11].U.x_shifter.Q = 0
  design_1.genblk1[11].U.y_i_shifted = 0
  design_1.genblk1[11].U.y_shifter.D = 0
  design_1.genblk1[11].U.y_shifter.Q = 0
  design_1.genblk1[11].U.z_1 = 11111111111111101
  design_1.genblk1[11].U.z_i = 1011
  design_1.genblk1[11].U.z_o = 11111111111111101
  design_1.genblk1[12].U.rst = x
  design_1.genblk1[12].U.tangle = 1000
  design_1.genblk1[12].U.x_1 = 0
  design_1.genblk1[12].U.x_i = 0
  design_1.genblk1[12].U.x_o = 0
  design_1.genblk1[12].U.x_shifter.D = 0
  design_1.genblk1[12].U.x_shifter.Q = 0
  design_1.genblk1[12].U.y_i_shifted = 0
  design_1.genblk1[12].U.y_shifter.D = 0
  design_1.genblk1[12].U.y_shifter.Q = 0
  design_1.genblk1[12].U.z_1 = 11111111111111010
  design_1.genblk1[12].U.z_i = 11111111111111101
  design_1.genblk1[12].U.z_o = 11111111111111010
  design_1.genblk1[13].U.rst = x
  design_1.genblk1[13].U.tangle = 100
  design_1.genblk1[13].U.x_1 = 0
  design_1.genblk1[13].U.x_i = 0
  design_1.genblk1[13].U.x_o = 0
  design_1.genblk1[13].U.x_shifter.D = 0
  design_1.genblk1[13].U.x_shifter.Q = 0
  design_1.genblk1[13].U.y_i_shifted = 0
  design_1.genblk1[13].U.y_shifter.D = 0
  design_1.genblk1[13].U.y_shifter.Q = 0
  design_1.genblk1[13].U.z_1 = 11111111111111111
  design_1.genblk1[13].U.z_i = 11111111111111010
  design_1.genblk1[13].U.z_o = 11111111111111111
  design_1.genblk1[14].U.rst = 0
  design_1.genblk1[14].U.tangle = 10
  design_1.genblk1[14].U.x_1 = 0
  design_1.genblk1[14].U.x_i = 0
  design_1.genblk1[14].U.x_o = 0
  design_1.genblk1[14].U.x_shifter.D = 0
  design_1.genblk1[14].U.x_shifter.Q = 0
  design_1.genblk1[14].U.y_i_shifted = 0
  design_1.genblk1[14].U.y_shifter.D = 0
  design_1.genblk1[14].U.y_shifter.Q = 0
  design_1.genblk1[14].U.z_1 = 11111111111111110
  design_1.genblk1[14].U.z_i = 11111111111111111
  design_1.genblk1[14].U.z_o = 11111111111111110
  design_1.genblk1[1].U.rst = x
  design_1.genblk1[1].U.tangle = 11101101011000
  design_1.genblk1[1].U.x_1 = 0
  design_1.genblk1[1].U.x_i = 0
  design_1.genblk1[1].U.x_o = 0
  design_1.genblk1[1].U.x_shifter.D = 0
  design_1.genblk1[1].U.x_shifter.Q = 0
  design_1.genblk1[1].U.y_i_shifted = 0
  design_1.genblk1[1].U.y_shifter.D = 0
  design_1.genblk1[1].U.y_shifter.Q = 0
  design_1.genblk1[1].U.z_1 = 11110011001110100
  design_1.genblk1[1].U.z_i = 11010110101011000
  design_1.genblk1[1].U.z_o = 11110011001110100
  design_1.genblk1[2].U.rst = x
  design_1.genblk1[2].U.tangle = 1111101011011
  design_1.genblk1[2].U.x_1 = 0
  design_1.genblk1[2].U.x_i = 0
  design_1.genblk1[2].U.x_o = 0
  design_1.genblk1[2].U.x_shifter.D = 0
  design_1.genblk1[2].U.x_shifter.Q = 0
  design_1.genblk1[2].U.y_i_shifted = 0
  design_1.genblk1[2].U.y_shifter.D = 0
  design_1.genblk1[2].U.y_shifter.Q = 0
  design_1.genblk1[2].U.z_1 = 1110010011
  design_1.genblk1[2].U.z_i = 11110011001110100
  design_1.genblk1[2].U.z_o = 1110010011
  design_1.genblk1[3].U.rst = x
  design_1.genblk1[3].U.tangle = 111111101011
  design_1.genblk1[3].U.x_1 = 0
  design_1.genblk1[3].U.x_i = 0
  design_1.genblk1[3].U.x_o = 0
  design_1.genblk1[3].U.x_shifter.D = 0
  design_1.genblk1[3].U.x_shifter.Q = 0
  design_1.genblk1[3].U.y_i_shifted = 0
  design_1.genblk1[3].U.y_shifter.D = 0
  design_1.genblk1[3].U.y_shifter.Q = 0
  design_1.genblk1[3].U.z_1 = 11111000101101100
  design_1.genblk1[3].U.z_i = 1110010011
  design_1.genblk1[3].U.z_o = 11111000101101100
  design_1.genblk1[4].U.rst = x
  design_1.genblk1[4].U.tangle = 11111111101
  design_1.genblk1[4].U.x_1 = 0
  design_1.genblk1[4].U.x_i = 0
  design_1.genblk1[4].U.x_o = 0
  design_1.genblk1[4].U.x_shifter.D = 0
  design_1.genblk1[4].U.x_shifter.Q = 0
  design_1.genblk1[4].U.y_i_shifted = 0
  design_1.genblk1[4].U.y_shifter.D = 0
  design_1.genblk1[4].U.y_shifter.Q = 0
  design_1.genblk1[4].U.z_1 = 11100001001
  design_1.genblk1[4].U.z_i = 11111000101101100
  design_1.genblk1[4].U.z_o = 11100001001
  design_1.genblk1[5].U.rst = x
  design_1.genblk1[5].U.tangle = 10000000000
  design_1.genblk1[5].U.x_1 = 0
  design_1.genblk1[5].U.x_i = 0
  design_1.genblk1[5].U.x_o = 0
  design_1.genblk1[5].U.x_shifter.D = 0
  design_1.genblk1[5].U.x_shifter.Q = 0
  design_1.genblk1[5].U.y_i_shifted = 0
