--- SLICED VERILOG CODE ---
--- Extracted from design_6.v ---

   3: module design_6(
   4:         input clk,
 234:         //        current_instruction <= instruction_in;
 235:           //      current_opcode <= opcode;
 236:                 
 237:                 //cmd
 238:                 CMD_addition <= (opcode<=5);
 239:                 CMD_substruction <= (opcode>=6)&&(opcode<=11);
 240:                 CMD_multiplication <= (opcode>=12)&&(opcode<=17);                
 241:                 CMD_mul_accumulation <= (opcode>=18)&&(opcode<=20);
 242:                 CMD_logic_shift_left <= (opcode>=21)&&(opcode<=23);
 243:                 CMD_logic_shift_right <= (opcode>=24)&&(opcode<=26);
 244:                 CMD_and <= (opcode>=27)&&(opcode<=29);
 245:                 CMD_or <= (opcode>=30)&&(opcode<=32);
 246:                 CMD_not <= (opcode>=33)&&(opcode<=35);
 247:                 CMD_loopjump <= opcode==36;
 248:                 CMD_setloop <= opcode==37;
 249:                 CMD_load <= (opcode>=38)&&(opcode<=40);
 250:                 CMD_store <= (opcode>=41)&&(opcode<=43);
 251:                 CMD_set <= (opcode>=44)&&(opcode<=46);     
 252:          //       CMD_halt <= (opcode==63);       
 253:                 
 254:                 //datatype
 255:                 Hreg1<=(opcode==3)||(opcode==9)||(opcode==15)||(opcode==21)||(opcode==24)||(opcode==33)||(opcode==38)||(opcode==41)||(opcode==44);
 256:                 Hreg2<=(opcode==0)||(opcode==6)||(opcode==12)||(opcode==27)||(opcode==30);
 257:                 Hreg3<=(opcode==18);
 258:                 Him<=(opcode==3)||(opcode==9)||(opcode==15)||(opcode==38)||(opcode==41)||(opcode==44);
 259:                 
 260:                 Oreg1<=(opcode==4)||(opcode==10)||(opcode==16)||(opcode==22)||(opcode==25)||(opcode==34)||(opcode==39)||(opcode==42)||(opcode==45);
 261:                 Oreg2<=(opcode==1)||(opcode==7)||(opcode==13)||(opcode==28)||(opcode==31);
 262:                 Oreg3<=(opcode==19);
 263:                 Oim<=(opcode==4)||(opcode==10)||(opcode==16)||(opcode==39)||(opcode==42)||(opcode==45);
 264:                 
 265:                 Qreg1<=(opcode==5)||(opcode==11)||(opcode==17)||(opcode==23)||(opcode==26)||(opcode==35)||(opcode==40)||(opcode==43)||(opcode==46);
 266:                 Qreg2<=(opcode==2)||(opcode==8)||(opcode==14)||(opcode==29)||(opcode==32);
 267:                 Qreg3<=(opcode==20);
 268:                 Qim<=(opcode==5)||(opcode==11)||(opcode==17)||(opcode==40)||(opcode==43)||(opcode==46);
 269:                 
 270:                 im_reg <= instruction_in[9:0];
 271:                 R0 <= instruction_in[11:10];
 272:                 R1 <= instruction_in[5:4];
 273:                 R2 <= instruction_in[3:2];
 274:                 R3 <= instruction_in[1:0];
 275:                 $display("PC: %0d : instruction = %b", PC,instruction_in);
 276:             end            
 277:         end
 278:     end    
...
 830: endmodule
...
 834: module SIMDadd(
 835:         input [15:0] A,
 836:         input [15:0] B,
 837:         input H,
 838:         input O,
 839:         input Q,
 840:         input sub,
 841:         output [15:0] Cout
 842:     );
...
 852: endmodule
...
 855: module SIMDmultiply(
 856:         input [15:0] mulinputa,
 857:         input [15:0] mulinputb,
 858:         input H,
 859:         input O,
 860:         input Q,
 861:         output [15:0] muloutput
 862:     );
...
 924: endmodule
...
 928: module SIMDshifter(
 929:         input [15:0] shiftinput,
 930:         input H,
 931:         input O,
 932:         input Q,
 933:         input left,
 934:         output [15:0] shiftoutput
 935:     );
...
 947: endmodule
